category_id,category_name
48.0,Water Sports
43.0,Camping & Hiking
29.0,Shop By Sport
9.0,Cardio Equipment
24.0,Women's Apparel
43.0,Camping & Hiking
18.0,Men's Footwear
48.0,Water Sports
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
45.0,Fishing
9.0,Fitness Accessories
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
48.0,Water Sports
45.0,Fishing
18.0,Men's Footwear
17.0,Cleats
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
17.0,Cleats
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
45.0,Fishing
17.0,Cleats
45.0,Fishing
17.0,Cleats
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
61.0,Baby 
48.0,Water Sports
17.0,Cleats
73.29963,Toys
17.0,Cleats
18.0,Men's Footwear
45.0,Fishing
29.0,Women's Apparel
29.0,Shop By Sport
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
17.0,Cleats
9.0,Cardio Equipment
17.0,Cleats
18.0,Men's Footwear
45.0,Fishing
9.0,Cardio Equipment
24.0,Women's Apparel
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
17.0,Cleats
24.0,Women's Apparel
18.0,Men's Footwear
29.0,Golf Balls
43.0,Camping & Hiking
36.0,Golf Gloves
24.0,Women's Apparel
2.0,Soccer
2.0,Soccer
5.4613814,Lacrosse
43.0,Camping & Hiking
29.0,Shop By Sport
18.0,Men's Footwear
18.0,Men's Footwear
45.0,Fishing
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
17.0,Cleats
48.0,Water Sports
17.0,Cleats
46.0,Indoor/Outdoor Games
17.0,Cleats
17.0,Cleats
43.0,Camping & Hiking
43.0,Camping & Hiking
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
48.0,Water Sports
17.0,Cleats
66.0,DVDs
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
17.0,Electronics
75.0,Video Games
37.0,Electronics
17.0,Cleats
48.0,Water Sports
35.36309,Golf Gloves
18.0,Men's Footwear
17.0,Cleats
24.0,Women's Apparel
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
17.0,Cleats
73.89214,Sporting Goods
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
40.0,Accessories
18.0,Men's Footwear
17.0,Cleats
45.0,Fishing
48.0,Water Sports
24.0,Women's Apparel
43.0,Camping & Hiking
17.0,Cleats
45.0,Fishing
45.0,Fishing
36.0,Golf Gloves
24.0,Women's Apparel
9.0,Cardio Equipment
17.0,Cleats
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
45.0,Fishing
45.0,Fishing
48.0,Water Sports
71.3638,Pet Supplies
18.0,Men's Footwear
29.0,Shop By Sport
48.0,Water Sports
17.0,Cleats
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
48.0,Water Sports
62.0,Cameras 
43.0,Camping & Hiking
24.0,Women's Apparel
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
48.0,Water Sports
48.0,Water Sports
29.0,Shop By Sport
29.0,Shop By Sport
48.0,Water Sports
43.0,Camping & Hiking
48.0,Water Sports
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
24.0,Women's Apparel
43.0,Camping & Hiking
18.0,Men's Footwear
24.0,Women's Apparel
29.0,Shop By Sport
29.0,Shop By Sport
17.0,Cleats
48.0,Water Sports
45.0,Fishing
17.0,Cleats
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
17.0,Cleats
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
18.0,Men's Footwear
17.0,Cleats
18.0,Men's Footwear
17.0,Cleats
45.0,Fishing
17.0,Cleats
9.0,Cardio Equipment
17.0,Cleats
46.0,Indoor/Outdoor Games
45.0,Fishing
24.0,Women's Apparel
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
48.0,Indoor/Outdoor Games
18.0,Men's Footwear
29.0,Shop By Sport
18.0,Men's Footwear
45.0,Fishing
9.0,Cardio Equipment
48.0,Water Sports
29.0,Shop By Sport
17.0,Cleats
9.0,Cardio Equipment
45.0,Fishing
48.0,Water Sports
24.0,Women's Apparel
64.0,Computers
24.0,Women's Apparel
18.0,Men's Footwear
35.0,Golf Balls
43.0,Camping & Hiking
24.0,Women's Apparel
45.0,Fishing
24.0,Women's Apparel
17.0,Cleats
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
24.0,Women's Apparel
48.0,Water Sports
17.0,Cleats
9.0,Cardio Equipment
45.0,Fishing
17.0,Cleats
46.0,Indoor/Outdoor Games
48.0,Water Sports
45.0,Fishing
46.0,Indoor/Outdoor Games
48.0,Water Sports
24.0,Women's Apparel
17.0,Cleats
36.0,Electronics
63.0,Children's Clothing
46.0,Indoor/Outdoor Games
45.0,Fishing
62.19221,Children's Clothing
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
18.0,Men's Footwear
24.0,Women's Apparel
48.0,Water Sports
43.0,Camping & Hiking
17.0,Cleats
43.0,Camping & Hiking
24.0,Women's Apparel
45.0,Fishing
17.0,Cleats
18.0,Men's Footwear
9.0,Cardio Equipment
29.0,Shop By Sport
18.0,Men's Footwear
24.0,Women's Apparel
62.0,Cameras 
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
17.0,Cleats
24.0,Women's Apparel
17.0,Cleats
18.0,Men's Footwear
24.0,Women's Apparel
24.0,Women's Apparel
43.0,Camping & Hiking
24.0,Women's Apparel
18.0,Men's Footwear
76.0,Women's Clothing
29.0,Shop By Sport
45.0,Fishing
48.0,Water Sports
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
17.0,Cleats
45.0,Fishing
62.442745,Children's Clothing
24.0,Women's Apparel
17.0,Cleats
45.0,Fishing
17.0,Cleats
9.0,Cardio Equipment
17.0,Cleats
17.0,Cleats
9.0,Cardio Equipment
24.0,Women's Apparel
45.0,Fishing
43.0,Camping & Hiking
45.0,Fishing
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
43.0,Camping & Hiking
9.0,Cardio Equipment
17.0,Cleats
17.0,Cleats
48.0,Water Sports
17.0,Cleats
48.0,Water Sports
43.0,Camping & Hiking
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
62.0,Children's Clothing
24.0,Women's Apparel
17.0,Cleats
18.0,Men's Footwear
9.0,Cardio Equipment
71.0,Men's Clothing
40.0,Trade-In
6.4804153,Lacrosse
18.0,Men's Footwear
24.0,Women's Apparel
48.0,Water Sports
46.0,Indoor/Outdoor Games
45.0,Fishing
18.0,Men's Footwear
41.0,Trade-In
29.0,Shop By Sport
17.0,Cleats
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
18.0,Men's Footwear
48.0,Water Sports
17.0,Cleats
17.0,Cleats
17.0,Cleats
41.458008,Accessories
17.0,Cleats
46.0,Indoor/Outdoor Games
17.0,Cleats
9.0,Cardio Equipment
29.0,Shop By Sport
17.0,Cleats
18.0,Men's Footwear
45.0,Fishing
48.0,Water Sports
24.0,Women's Apparel
43.0,Camping & Hiking
48.0,Water Sports
43.0,Camping & Hiking
9.0,Cardio Equipment
17.0,Cleats
17.0,Cleats
48.0,Water Sports
48.0,Water Sports
45.0,Fishing
48.0,Water Sports
17.0,Cleats
18.0,Men's Footwear
24.0,Women's Apparel
18.0,Men's Footwear
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
48.0,Water Sports
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
18.0,Men's Footwear
48.0,Water Sports
24.0,Women's Apparel
24.0,Women's Apparel
63.0,Consumer Electronics
32.313877,Men's Golf Clubs
17.0,Cleats
43.0,Camping & Hiking
17.0,Cleats
17.0,Cleats
46.0,Indoor/Outdoor Games
17.0,Cleats
46.0,Indoor/Outdoor Games
17.0,Cleats
18.0,Men's Footwear
9.0,Cardio Equipment
13.0,As Seen on  TV!
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
9.0,Cardio Equipment
29.0,Shop By Sport
24.0,Women's Apparel
29.0,Shop By Sport
3.0,Baseball & Softball
43.0,Camping & Hiking
43.0,Hunting & Shooting
40.0,Pet Supplies
68.81717,Garden
18.0,Men's Footwear
29.0,Shop By Sport
45.0,Fishing
48.0,Water Sports
48.0,Water Sports
29.0,Shop By Sport
18.0,Men's Footwear
17.0,Cleats
43.0,Camping & Hiking
76.0,Women's Clothing
29.0,Shop By Sport
36.0,Crafts
17.0,Cleats
24.0,Women's Apparel
48.0,Water Sports
45.0,Fishing
62.635838,Cameras 
13.0,Boxing & MMA
9.0,Cardio Equipment
17.0,Cleats
45.0,Fishing
24.0,Women's Apparel
17.0,Cleats
29.0,Shop By Sport
6.0,Tennis & Racquet
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
45.0,Fishing
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
18.0,Men's Footwear
45.0,Fishing
46.0,Indoor/Outdoor Games
24.0,Girls' Apparel
29.0,Shop By Sport
18.0,Men's Footwear
17.0,Cleats
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
75.0,Video Games
75.805176,Fitness Accessories
24.0,Women's Apparel
24.0,Women's Apparel
17.0,Cleats
24.0,Women's Apparel
24.0,Women's Apparel
48.0,Water Sports
35.0,Golf Gloves
24.0,Women's Apparel
29.0,Shop By Sport
48.0,Water Sports
48.0,Water Sports
17.0,Cleats
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
37.0,Golf Gloves
29.0,Shop By Sport
45.0,Fishing
9.0,Cardio Equipment
45.0,Fishing
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
62.455856,CDs 
71.0,Men's Clothing
24.0,Women's Apparel
48.0,Water Sports
17.0,Cleats
18.0,Men's Footwear
26.0,Girls' Apparel
48.0,Water Sports
24.0,Women's Apparel
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
43.0,Accessories
9.0,Cardio Equipment
18.0,Men's Footwear
18.0,Men's Footwear
45.0,Fishing
46.0,Indoor/Outdoor Games
45.0,Fishing
18.0,Men's Footwear
29.0,Shop By Sport
45.0,Fishing
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
29.0,Golf Balls
45.0,Fishing
48.0,Water Sports
24.0,Women's Apparel
24.0,Women's Apparel
29.0,Shop By Sport
48.0,Water Sports
48.0,Water Sports
18.0,Men's Footwear
17.0,Cleats
24.0,Women's Apparel
24.0,Women's Apparel
76.0,Women's Clothing
10.754935,Boxing & MMA
24.0,Women's Apparel
17.0,Cleats
45.0,Fishing
18.0,Men's Footwear
18.0,Men's Footwear
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
74.0,Sporting Goods
36.0,Golf Balls
46.0,Indoor/Outdoor Games
48.0,Water Sports
17.0,Cleats
29.0,Shop By Sport
66.0,Crafts
18.0,Men's Footwear
45.0,Fishing
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
17.0,Cleats
18.0,Men's Footwear
48.0,Water Sports
24.0,Women's Apparel
43.0,Camping & Hiking
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
45.0,Fishing
18.0,Men's Footwear
29.0,Shop By Sport
18.0,Men's Footwear
24.0,Women's Apparel
17.0,Cleats
45.0,Fishing
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
45.0,Fishing
48.0,Water Sports
33.0,Golf Gloves
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
24.0,Women's Apparel
48.0,Water Sports
45.0,Fishing
24.0,Women's Apparel
45.0,Fishing
24.0,Women's Apparel
48.0,Water Sports
6.7447505,Hockey
17.0,Cleats
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
48.0,Water Sports
43.0,Trade-In
17.0,Cleats
24.0,Women's Apparel
45.0,Fishing
24.0,Women's Apparel
18.0,Men's Footwear
17.0,Cleats
9.0,Cardio Equipment
17.0,Cleats
29.0,Shop By Sport
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
45.0,Fishing
18.0,Men's Footwear
17.0,Cleats
24.0,Women's Apparel
29.0,Shop By Sport
9.0,Cardio Equipment
48.0,Water Sports
17.0,Cleats
18.0,Men's Footwear
29.0,Shop By Sport
18.0,Men's Footwear
17.0,Cleats
37.0,Accessories
29.0,Shop By Sport
9.0,Cardio Equipment
17.0,Cleats
72.0,Pet Supplies
43.0,Camping & Hiking
43.0,Camping & Hiking
48.0,Water Sports
17.0,Cleats
9.0,Cardio Equipment
48.0,Water Sports
17.0,Cleats
17.0,Cleats
43.0,Camping & Hiking
18.0,Men's Footwear
24.0,Women's Apparel
40.0,Pet Supplies
48.0,Water Sports
18.0,Men's Footwear
29.0,Shop By Sport
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
17.0,Cleats
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
43.0,Camping & Hiking
17.0,Cleats
33.06947,Golf Balls
43.0,Camping & Hiking
9.0,Cardio Equipment
17.0,Cleats
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
48.0,Water Sports
29.0,Shop By Sport
43.0,Camping & Hiking
17.0,Cleats
46.0,Indoor/Outdoor Games
17.0,Cleats
45.0,Fishing
46.0,Indoor/Outdoor Games
45.0,Fishing
48.0,Water Sports
18.0,Men's Footwear
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
24.0,Women's Apparel
17.0,Cleats
24.0,Women's Apparel
48.0,Water Sports
17.0,Cleats
46.0,Indoor/Outdoor Games
40.0,Trade-In
29.0,Girls' Apparel
29.0,Shop By Sport
17.0,Cleats
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
18.0,Men's Footwear
48.0,Water Sports
17.0,Cleats
48.0,Water Sports
66.15078,Crafts
45.0,Fishing
46.0,Indoor/Outdoor Games
17.0,Cleats
43.0,Camping & Hiking
48.0,Water Sports
17.0,Cleats
43.0,Camping & Hiking
17.0,Cleats
9.0,Cardio Equipment
43.0,Camping & Hiking
43.0,Camping & Hiking
29.0,Shop By Sport
17.0,Cleats
18.0,Men's Footwear
43.0,Camping & Hiking
24.0,Women's Apparel
9.0,Cardio Equipment
48.0,Water Sports
24.0,Women's Apparel
48.0,Water Sports
46.0,Indoor/Outdoor Games
37.0,Accessories
17.0,Cleats
17.0,Cleats
29.0,Shop By Sport
62.252914,Cameras 
9.0,Cardio Equipment
17.0,Cleats
46.0,Indoor/Outdoor Games
17.0,Cleats
43.0,Camping & Hiking
48.0,Water Sports
17.0,Cleats
45.0,Fishing
48.0,Water Sports
48.0,Water Sports
69.61093,Health and Beauty
29.0,Shop By Sport
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
33.0,Crafts
29.0,Golf Balls
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
43.0,Camping & Hiking
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
17.0,Cleats
18.0,Men's Footwear
17.0,Cleats
9.0,Cardio Equipment
45.0,Fishing
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
65.63474,Consumer Electronics
36.0,Electronics
29.0,Shop By Sport
9.0,Cardio Equipment
17.0,Cleats
43.0,Camping & Hiking
24.0,Golf Balls
43.0,Camping & Hiking
32.844055,Electronics
29.0,Shop By Sport
18.0,Men's Footwear
36.0,Baby 
63.0,Computers
18.0,Men's Footwear
24.0,Women's Apparel
17.0,Cleats
18.0,Men's Footwear
43.0,Camping & Hiking
18.0,Men's Footwear
24.0,Women's Apparel
45.0,Fishing
18.0,Men's Footwear
18.0,Men's Footwear
9.0,Cardio Equipment
17.0,Cleats
17.0,Cleats
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
18.0,Men's Footwear
17.0,Cleats
18.0,Men's Footwear
75.0,Video Games
43.0,Camping & Hiking
43.0,Camping & Hiking
45.0,Fishing
17.0,Cleats
24.0,Women's Apparel
17.0,Cleats
46.0,Indoor/Outdoor Games
17.0,Cleats
29.0,Girls' Apparel
71.509125,Pet Supplies
46.0,Indoor/Outdoor Games
43.0,Trade-In
18.0,Men's Footwear
45.0,Fishing
17.0,Cleats
24.0,Women's Apparel
48.0,Water Sports
24.0,Women's Apparel
18.0,Men's Footwear
43.0,Hunting & Shooting
24.0,Women's Apparel
9.0,Cardio Equipment
37.0,Electronics
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
48.0,Water Sports
18.0,Men's Footwear
9.0,Cardio Equipment
17.0,Cleats
43.0,Camping & Hiking
18.0,Men's Footwear
24.0,Women's Apparel
45.0,Fishing
48.0,Water Sports
48.0,Water Sports
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
45.0,Fishing
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
43.0,Camping & Hiking
24.0,Women's Apparel
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
45.0,Fishing
18.0,Men's Footwear
43.0,Camping & Hiking
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
45.0,Fishing
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
48.0,Water Sports
45.0,Fishing
43.0,Camping & Hiking
17.0,Cleats
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
24.0,Women's Apparel
63.0,Children's Clothing
48.0,Water Sports
63.72719,Children's Clothing
9.0,Cardio Equipment
9.0,Cardio Equipment
9.0,Cardio Equipment
48.0,Water Sports
43.0,Camping & Hiking
17.0,Cleats
43.0,Camping & Hiking
29.0,Shop By Sport
48.0,Water Sports
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
29.0,Shop By Sport
45.0,Fishing
9.0,Cardio Equipment
9.0,Cardio Equipment
24.0,Women's Apparel
48.0,Water Sports
9.147759,Electronics
18.0,Men's Footwear
45.0,Fishing
17.0,Cleats
9.0,Cardio Equipment
71.0,Music
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
17.0,Cleats
41.0,Accessories
18.0,Men's Footwear
43.0,Men's Clothing
40.0,Electronics
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
17.0,Cleats
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
17.0,Cleats
17.0,Cleats
24.0,Women's Apparel
24.0,Women's Apparel
24.0,Women's Apparel
45.0,Fishing
43.0,Camping & Hiking
45.0,Fishing
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
17.0,Cleats
66.914955,Crafts
29.0,Shop By Sport
9.0,Cardio Equipment
17.0,Cleats
45.0,Fishing
24.0,Women's Apparel
48.0,Water Sports
45.0,Fishing
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
29.0,Shop By Sport
17.0,Cleats
18.0,Men's Footwear
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
17.0,Cleats
46.0,Indoor/Outdoor Games
43.0,Hunting & Shooting
17.0,Cleats
45.0,Fishing
24.0,Women's Apparel
40.163692,Golf Balls
45.0,Fishing
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
48.0,Water Sports
24.0,Women's Apparel
43.0,Camping & Hiking
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
9.0,Cardio Equipment
18.0,Men's Footwear
45.0,Fishing
45.0,Fishing
29.0,Shop By Sport
17.0,Cleats
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
24.0,Women's Apparel
24.0,Women's Apparel
29.0,Shop By Sport
35.0,Golf Shoes
18.0,Men's Footwear
17.0,Cleats
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
17.0,Cleats
17.0,Cleats
48.0,Water Sports
17.0,Cleats
17.0,Cleats
45.0,Fishing
18.0,Men's Footwear
43.0,Camping & Hiking
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
9.0,Cardio Equipment
24.0,Women's Apparel
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
48.0,Water Sports
65.0,Consumer Electronics
48.0,Water Sports
46.0,Indoor/Outdoor Games
48.0,Water Sports
43.0,Trade-In
37.0,Crafts
29.0,Shop By Sport
13.0,Electronics
29.0,Shop By Sport
18.0,Men's Footwear
9.0,Accessories
45.0,Fishing
76.0,Women's Clothing
17.0,Cleats
45.0,Fishing
48.0,Water Sports
24.0,Women's Apparel
74.0,Toys
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
43.0,Camping & Hiking
48.0,Water Sports
24.0,Women's Apparel
17.0,Cleats
35.0,Electronics
48.0,Water Sports
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
26.0,Girls' Apparel
46.0,Indoor/Outdoor Games
45.0,Fishing
24.0,Women's Apparel
17.0,Cleats
18.0,Men's Footwear
29.0,Shop By Sport
9.0,Cardio Equipment
63.0,Children's Clothing
17.0,Cleats
18.0,Men's Footwear
43.0,Camping & Hiking
9.0,Cardio Equipment
45.0,Fishing
18.0,Men's Footwear
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
45.0,Fishing
17.0,Cleats
45.0,Fishing
45.0,Fishing
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
45.0,Fishing
48.0,Water Sports
48.0,Water Sports
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
18.0,Men's Footwear
37.0,Electronics
61.672935,CDs 
18.0,Men's Footwear
9.0,Cardio Equipment
17.0,Cleats
18.0,Men's Footwear
24.0,Women's Apparel
17.0,Cleats
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
43.0,Hunting & Shooting
24.0,Women's Apparel
24.0,Women's Apparel
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
43.0,Camping & Hiking
17.0,Cleats
29.0,Shop By Sport
43.0,Camping & Hiking
18.0,Men's Footwear
48.0,Water Sports
9.0,Cardio Equipment
29.0,Shop By Sport
24.0,Women's Apparel
45.0,Fishing
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
48.0,Water Sports
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
29.0,Shop By Sport
17.0,Cleats
48.0,Water Sports
48.0,Water Sports
45.0,Fishing
24.0,Women's Apparel
9.0,Cardio Equipment
45.0,Fishing
24.0,Women's Apparel
17.0,Cleats
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
35.0,Golf Shoes
41.0,Trade-In
18.0,Men's Footwear
29.0,Shop By Sport
43.0,Camping & Hiking
71.0,Music
48.0,Water Sports
29.0,Women's Apparel
45.0,Fishing
17.0,Cleats
48.0,Water Sports
43.0,Camping & Hiking
48.0,Water Sports
24.0,Women's Apparel
24.0,Women's Apparel
18.0,Men's Footwear
48.0,Water Sports
45.0,Fishing
18.0,Men's Footwear
5.0,Tennis & Racquet
45.0,Fishing
43.0,Camping & Hiking
24.0,Women's Apparel
24.0,Women's Apparel
9.0,Cardio Equipment
35.0,Golf Shoes
43.0,Camping & Hiking
43.0,Camping & Hiking
24.0,Women's Apparel
73.00375,Sporting Goods
18.0,Men's Footwear
45.0,Fishing
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
48.0,Water Sports
17.0,Cleats
24.0,Women's Apparel
18.0,Men's Footwear
17.0,Cleats
45.0,Fishing
48.0,Water Sports
17.0,Cleats
17.0,Cleats
37.0,Electronics
9.0,Cardio Equipment
9.0,Cardio Equipment
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
17.0,Cleats
24.0,Women's Apparel
17.0,Cleats
18.0,Men's Footwear
29.0,Shop By Sport
18.0,Men's Footwear
17.0,Cleats
9.0,Cardio Equipment
24.0,Women's Apparel
24.0,Women's Apparel
17.0,Cleats
29.0,Shop By Sport
18.0,Men's Footwear
45.0,Fishing
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
29.0,Shop By Sport
2.000131,Basketball
43.0,Camping & Hiking
17.0,Cleats
9.0,Cardio Equipment
24.0,Women's Apparel
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
17.0,Cleats
6.0,Tennis & Racquet
24.0,Women's Apparel
24.0,Women's Apparel
24.0,Women's Apparel
17.0,Cleats
18.0,Men's Footwear
12.265858,Lacrosse
